,Anbieter,Nachfrager,Netzwerkeffekte,Neue Anbieter,Neue Nachfrager,Abgewanderte Anbieter,Abgewanderte Nachfrager,Beitrittsrate Anbieter,Beitrittsrate Nachfrager
0,110,7788,4719.8,0,0,0,0,0.015,0.02
1,109,7791,4720.266666666666,0,3,1,0,0.017174194348299855,0.024024776615809453
2,109,7793,4720.8,0,2,0,0,0.018353436454032052,0.02620773972361084
3,109,7796,4721.4800000000005,0,3,0,0,0.019846470918213975,0.028971581972918457
4,109,7797,4722.033333333334,0,1,0,0,0.02030014487141976,0.029811404006074002
5,109,7800,4722.685714285714,0,3,0,0,0.021573020343182515,0.03216769724066649
6,109,7803,4723.400000000001,0,3,0,0,0.02274742986462231,0.03434171447282929
7,109,7804,4724.022222222223,0,1,0,0,0.023121948224731032,0.035035007020082755
8,109,7808,4724.76,0,4,0,0,0.024552770187213406,0.037683684117642495
9,109,7809,4725.418181818182,0,1,0,0,0.024896021245131912,0.03831909595759257
10,109,7812,4726.116666666667,0,3,0,0,0.02589678450792652,0.040171666580456414
11,109,7816,4726.892307692308,0,4,0,0,0.027173050708738454,0.04253423658924728
12,109,7817,4727.6,0,1,0,0,0.027483115317003825,0.04310821507728467
13,109,7821,4728.373333333334,0,4,0,0,0.028692096409700198,0.04534622973988604
14,109,7825,4729.2,0,4,0,0,0.02985690283423175,0.0475024701252339
15,110,7828,4730.058823529412,1,3,0,0,0.03089119682275641,0.049417111409322194
16,111,7831,4730.944444444444,1,3,0,0,0.031897390525766234,0.05127973463342146
17,111,7834,4731.831578947368,0,3,0,0,0.03270187865828124,0.052768969036948665
18,111,7838,4732.75,0,4,0,0,0.03375081919007357,0.05471072338243016
19,111,7842,4733.695238095238,0,4,0,0,0.034775179218277566,0.05660697533934894
20,111,7843,4734.581818181819,0,1,0,0,0.035027708619372655,0.05707444708543577
21,111,7845,4735.44347826087,0,2,0,0,0.035528726401922006,0.058001910012973126
22,111,7848,4736.308333333333,0,3,0,0,0.036270598306895566,0.059375231904550324
23,111,7854,4737.248,0,6,0,0,0.037722218483141765,0.0620624097757289
24,111,7859,4738.2307692307695,0,5,0,0,0.03890213287760026,0.06424661739598467
25,111,7863,4739.22962962963,0,4,0,0,0.0398283486047601,0.0659611887740139
26,112,7868,4740.278571428571,1,5,0,0,0.04111575663625671,0.06834438406850292
27,112,7871,4741.317241379311,0,3,0,0,0.0417863845466272,0.0695858220906737
28,112,7875,4742.366666666667,0,4,0,0,0.0426695340798172,0.07122067115199411
29,113,7878,4743.419354838709,1,3,0,0,0.043468598790021705,0.0726998659455343
30,113,7884,4744.51875,0,6,0,0,0.04425816347902677,0.0741614747016519
31,113,7888,4745.624242424243,0,4,0,0,0.04468500105667343,0.07495161837146891
32,113,7896,4746.805882352941,0,8,0,0,0.04574080499824242,0.07690607797082771
33,113,7901,4748.005714285714,0,5,0,0,0.04657437184770367,0.07844914166522514
34,113,7906,4749.222222222223,0,5,0,0,0.04698762930901621,0.07921414639808176
35,113,7914,4750.502702702703,0,8,0,0,0.048010933048767156,0.08110844299849403
36,113,7921,4751.8263157894735,0,7,0,0,0.0492212483849553,0.08334892755621295
37,113,7930,4753.220512820513,0,9,0,0,0.05021598628030565,0.08519034427371859
38,113,7941,4754.71,0,11,0,0,0.05217035338692597,0.08880818599775006
39,113,7948,4756.229268292683,0,7,0,0,0.05293980251078399,0.09023255767049423
40,114,7959,4757.842857142857,1,11,0,0,0.05439625126266145,0.09292867399664745
41,116,7964,4759.46976744186,2,5,0,0,0.05539593941041844,0.09477925441202774
42,116,7970,4761.104545454546,0,6,0,0,0.05576809161211226,0.0954681668269048
43,116,7973,4762.706666666666,0,3,0,0,0.0555821983385733,0.0951240490616457
44,116,7980,4764.330434782608,0,7,0,0,0.056200437867430245,0.09626850792782675
45,116,7987,4765.974468085106,0,7,0,0,0.05681472665278613,0.09740565334474298
46,116,7997,4767.675,0,10,0,0,0.05809234383248383,0.09977072422850493
47,116,8006,4769.416326530612,0,9,0,0,0.0589950603492144,0.10144179486213215
48,117,8013,4771.18,1,7,0,0,0.0596520340100376,0.10265795671507393
49,117,8026,4773.027450980392,0,13,0,0,0.06177391664332968,0.10658589609668635
50,117,8031,4774.861538461539,0,5,0,0,0.062297929917711214,0.10755592730606456
51,118,8042,4776.758490566038,1,11,0,0,0.06379801051791992,0.11033281306435497
52,118,8046,4778.62962962963,0,4,0,0,0.06345361036203384,0.10969527406285064
53,118,8053,4780.509090909091,0,7,0,0,0.06379801051792017,0.11033281306435544
54,118,8059,4782.385714285714,0,6,0,0,0.06414137208805579,0.11096842947984752
55,118,8067,4784.2807017543855,0,8,0,0,0.06454066583904772,0.1117075851827808
56,118,8072,4786.1620689655165,0,5,0,0,0.06488182283104871,0.11233912057647695
57,118,8085,4788.111864406779,0,13,0,0,0.06640486869098869,0.11515851865222172
58,118,8090,4790.046666666666,0,5,0,0,0.0666288554149897,0.11557315340173986
59,118,8104,4793.259999999999,0,14,0,0,0.06796416091541116,0.1180450144647863
60,118,8111,4796.543333333333,0,7,0,0,0.06846118445081362,0.11896508341094976
61,118,8121,4799.903333333334,0,10,0,0,0.06879143554006614,0.11957643025876422
62,120,8132,4803.366666666667,2,11,0,0,0.069995014910545,0.12180444548167282
63,120,8144,4806.92,0,12,0,0,0.07113344546564296,0.12391185997314373
64,121,8155,4810.58,1,11,0,0,0.07172582768078233,0.12500845287385598
65,121,8164,4814.3,0,9,0,0,0.07204782949214575,0.12560452900736133
66,121,8179,4818.139999999999,0,15,0,0,0.0730092046551735,0.1273841860459328
67,123,8187,4822.0633333333335,2,8,0,0,0.07274284507704726,0.1268911124611
68,123,8196,4826.036666666666,0,9,0,0,0.07306241365238303,0.1274826842909894
69,123,8205,4830.089999999999,0,9,0,0,0.07263615376509301,0.12669361001712612
70,123,8223,4834.293333333333,0,18,0,0,0.07449127448246418,0.1301277310231979
71,124,8233,4838.5633333333335,1,10,0,0,0.07522639258064545,0.13148855055330655
72,125,8242,4842.919999999999,1,9,0,0,0.07626994612553442,0.1334203327364856
73,126,8253,4847.353333333333,1,11,0,0,0.07699591969658028,0.13476422430474666
74,126,8262,4851.836666666666,0,9,0,0,0.07730593687250614,0.13533811498804343
75,126,8273,4856.3933333333325,0,11,0,0,0.0774606976949826,0.13562460167670293
76,126,8283,4861.013333333333,0,10,0,0,0.07761529435332315,0.13591078447165772
77,127,8296,4865.74,1,13,0,0,0.07853946854421463,0.1376215766440977
78,127,8308,4870.546666666666,0,12,0,0,0.07838584128996301,0.13733718836898953
79,128,8321,4875.45,1,13,0,0,0.07971204621067833,0.1397922028238106
80,129,8333,4880.469999999999,1,12,0,0,0.07986431845251737,0.14007408275725347
81,129,8346,4885.6,0,13,0,0,0.08122796021361768,0.14259839870753158
82,129,8361,4890.85,0,15,0,0,0.08243005749062195,0.14482367034168803
83,130,8373,4896.166666666667,1,12,0,0,0.08342482935024219,0.1466651499324135
84,131,8384,4901.55,1,11,0,0,0.08396931761375796,0.14767308357564765
85,131,8391,4906.963333333333,0,7,0,0,0.0842655356283214,0.1482214298350925
86,131,8406,4912.469999999999,0,15,0,0,0.08456121172187524,0.14876877291328602
87,132,8419,4918.083333333333,1,13,0,0,0.08583631557462068,0.1511291912325
88,132,8430,4923.766666666666,0,11,0,0,0.08539605484559583,0.15031419919260988
89,133,8442,4929.539999999999,1,12,0,0,0.08622667614262382,0.1518518102049307
90,134,8454,4935.38,1,12,0,0,0.08661612197141325,0.15257273585081965
91,135,8468,4941.326666666666,1,14,0,0,0.086956143949169,0.15320217015415263
92,135,8480,4947.3133333333335,0,12,0,0,0.086956143949169,0.15320217015415263
93,135,8489,4953.339999999999,0,9,0,0,0.08656749095100696,0.15248271216278678
94,135,8504,4959.466666666666,0,15,0,0,0.08744069900651592,0.15409915798111815
95,136,8516,4965.639999999999,1,12,0,0,0.08710165693085986,0.15347153763110524
96,136,8526,4971.843333333333,0,10,0,0,0.08719859569540271,0.15365098657181406
97,137,8535,4978.053333333332,1,9,0,0,0.0872954787105948,0.15383033231168275
98,137,8548,4984.283333333334,0,13,0,0,0.08787561378829457,0.15490425382958325
99,137,8562,4990.583333333333,0,14,0,0,0.08729547871059458,0.15383033231168236
100,137,8577,4996.916666666667,0,15,0,0,0.08792386893807545,0.15499358172181255
101,137,8587,5003.286666666666,0,10,0,0,0.08797211040685946,0.1550828842883591
102,138,8597,5009.703333333333,1,10,0,0,0.08782734494068734,0.1548149005805172
103,138,8612,5016.24,0,15,0,0,0.08869410205152445,0.1564194046829272
104,138,8626,5022.846666666666,0,14,0,0,0.08912584448052248,0.15721862800610567
105,138,8637,5029.493333333333,0,11,0,0,0.08926951915317267,0.15748459248311703
106,138,8652,5036.19,0,15,0,0,0.08946090031757747,0.15783886919982595
107,138,8665,5042.926666666666,0,13,0,0,0.08960429794325345,0.15810432081919684
108,139,8681,5049.753333333332,1,16,0,0,0.09003378432714065,0.15889936784708997
109,139,8694,5056.58,0,13,0,0,0.09008143995556309,0.1589875859307384
110,139,8701,5063.426666666666,0,7,0,0,0.08922164084099168,0.15739596217671356
111,139,8715,5070.296666666666,0,14,0,0,0.08907792640043993,0.1571299240830449
112,140,8730,5077.283333333334,1,15,0,0,0.08950871266641537,0.15792737739767873
113,140,8743,5084.33,0,13,0,0,0.08969983076312546,0.1582811671345982
114,142,8752,5091.42,2,9,0,0,0.09017671234803,0.1591639501539427
115,144,8766,5098.583333333333,2,14,0,0,0.09022432914255939,0.1592520963499309
116,144,8778,5105.816666666667,0,12,0,0,0.08998611572354835,0.15881112574435585
117,145,8789,5113.036666666667,1,11,0,0,0.09008143995556309,0.1589875859307384
118,145,8799,5120.306666666666,0,10,0,0,0.08969983076312525,0.15828116713459778
119,145,8810,5127.546666666666,0,11,0,0,0.08946090031757747,0.15783886919982595
120,145,8819,5134.806666666666,0,9,0,0,0.08864606380285088,0.15633047830885352
121,145,8841,5142.1866666666665,0,22,0,0,0.09008143995556309,0.1589875859307384
122,145,8850,5149.533333333334,0,9,0,0,0.0900814399555633,0.1589875859307388
123,145,8866,5156.92,0,16,0,0,0.09022432914255916,0.1592520963499305
124,145,8884,5164.37,0,18,0,0,0.0909844517610229,0.16065920319037139
125,145,8893,5171.820000000001,0,9,0,0,0.09084217776765172,0.16039583159159693
126,145,8901,5179.2,0,8,0,0,0.09060479985744867,0.15995640764458777
127,145,8915,5186.626666666666,0,14,0,0,0.09074726486579483,0.16022013284220457
128,145,8926,5194.073333333333,0,11,0,0,0.09031952400418657,0.159428317051324
129,146,8940,5201.576666666666,1,14,0,0,0.09027193302289022,0.15934021863970096
130,146,8959,5209.089999999999,0,19,0,0,0.0915524108963611,0.16171058511877723
131,146,8970,5216.606666666666,0,11,0,0,0.09159965922277087,0.16179804922216748
132,146,8987,5224.196666666667,0,17,0,0,0.091882887455473,0.1623223493468587
133,146,9010,5231.9,0,23,0,0,0.09315193302595186,0.1646715528301875
134,147,9023,5239.65,1,13,0,0,0.0935262502459915,0.1653644730354527
135,147,9030,5247.36,0,7,0,0,0.0924009818476976,0.16328142377193855
136,147,9044,5255.11,0,14,0,0,0.09254202233418203,0.16354251195493785
137,147,9061,5262.8933333333325,0,17,0,0,0.0925890113982535,0.16362949612285344
138,148,9071,5270.663333333333,1,10,0,0,0.09225983113013597,0.1630201315338316
139,149,9092,5278.513333333333,1,21,0,0,0.09431914880767514,0.1668322533156603
140,149,9110,5286.416666666667,0,18,0,0,0.09487680171728587,0.16786455679492118
141,149,9130,5294.389999999999,0,20,0,0,0.09547904908970044,0.16897941165751537
142,149,9148,5302.3933333333325,0,18,0,0,0.09617155916476874,0.1702613570174262
143,149,9163,5310.42,0,15,0,0,0.09681562491370774,0.17145362428985308
144,149,9179,5318.49,0,16,0,0,0.09690745678045048,0.17162361955736052
145,149,9194,5326.639999999999,0,15,0,0,0.0973201557136447,0.17238759036658854
146,149,9207,5334.77,0,13,0,0,0.09750329295727615,0.17272660628585448
147,150,9223,5342.929999999999,1,16,0,0,0.09841638252630339,0.17441687907514491
148,151,9242,5351.176666666666,1,19,0,0,0.09959703759731693,0.17660245780451103
149,151,9261,5359.486666666667,0,19,0,0,0.10095062001629329,0.17910815232612862
150,152,9279,5367.856666666666,1,18,0,0,0.10050044734483597,0.1782748117176523
151,152,9301,5376.3,0,22,0,0,0.1022504538434967,0.1815143497280569
152,153,9314,5384.759999999999,1,13,0,0,0.10193746456726524,0.1809349572183852
153,154,9330,5393.296666666666,1,16,0,0,0.10175839660312369,0.18060347417719294
154,156,9344,5401.836666666667,2,14,0,0,0.10260756775229815,0.18217542389120536
155,157,9365,5410.466666666666,1,21,0,0,0.10442810165612593,0.18554551925096197
156,157,9384,5419.1866666666665,0,19,0,0,0.10509018486784914,0.1867711396884115
157,157,9406,5428.03,0,22,0,0,0.10653948993562441,0.1894540319287107
158,158,9425,5436.94,1,19,0,0,0.10719501860009768,0.19066751886552846
159,158,9444,5445.9,0,19,0,0,0.10719501860009768,0.19066751886552846
160,160,9457,5454.8533333333335,2,13,0,0,0.10763092969675536,0.19147445904995655
161,160,9472,5463.856666666666,0,15,0,0,0.10736948881649958,0.1909904907505757
162,160,9493,5472.963333333333,0,21,0,0,0.1071077304171803,0.19050593467333463
163,160,9502,5482.009999999999,0,9,0,0,0.10649571656797995,0.1893730005220067
164,160,9523,5491.126666666666,0,21,0,0,0.10832656565520274,0.19276219091296348
165,161,9543,5500.339999999999,1,20,0,0,0.10919299910455786,0.19436609586692788
166,162,9562,5509.6,1,19,0,0,0.10953861659231802,0.1950058883417081
167,162,9578,5518.889999999999,0,16,0,0,0.11022823322303314,0.19628247747981617
168,163,9596,5528.2,1,18,0,0,0.10984058825594088,0.19556488551293008
169,163,9618,5537.6,1,22,1,0,0.11035729793735595,0.19652139661992832
170,164,9640,5547.156666666666,1,22,0,0,0.11070110521874284,0.1971578381172365
171,166,9658,5556.766666666666,2,18,0,0,0.11087281044068457,0.19747569156148995
172,167,9686,5566.506666666666,1,28,0,0,0.11262527273943737,0.2007197756451522
173,167,9702,5576.276666666667,0,16,0,0,0.11262527273943757,0.20071977564515253
174,168,9719,5586.12,1,17,0,0,0.11296564262035758,0.20134985397210797
175,168,9741,5596.03,0,22,0,0,0.1141106736689219,0.20346948701790318
